src,dst,edge_betweenness,median_delay,pct_delayed,trip_volume
IND501359AAE,IND500039AAD,0.0009999380990700576,2.1483516485000003,0.9444444444444444,6
IND362001AAA,IND362220AAA,8.72961832521479e-06,1.75,0.9444444444444444,10
IND335513AAA,IND335001AAA,0.0010070805140634151,1.8424242425,0.9444444444444444,6
IND570020AAA,IND571602AAA,0.0009999380990700576,1.8541666664999998,0.9444444444444444,9
IND814112AAA,IND814133AAB,7.936016659286172e-07,2.3,0.9411764705882353,6
IND784168AAB,IND784176AAA,7.142414993357555e-06,2.411764706,0.9411764705882353,6
IND380006AAA,IND382430AAB,0.0009999380990700576,1.666666667,0.9411764705882353,9
IND713364AAB,IND712311AAA,0.000999144497404129,1.705882353,0.9411764705882353,11
IND466001AAA,IND466116AAA,7.936016659286172e-07,1.777777778,0.9411764705882353,9
IND608301AAA,IND639104AAB,1.904643998228681e-05,1.8745098040000001,0.9393939393939394,11
IND764001AAC,IND764059AAA,0.0009983508957382005,2.0,0.9375,7
IND533308AAB,IND533003AAA,7.936016659286172e-07,1.3923076925,0.9375,8
IND506314AAA,IND506002AAA,0.0009975572940722718,3.6666666665000003,0.9375,8
IND506001AAC,IND505467AAA,7.936016659286172e-07,1.685606061,0.9375,8
IND212601AAA,IND210001AAA,0.000999144497404129,2.176470588,0.9361702127659575,12
IND600032AAB,IND600076AAB,7.936016659286172e-07,2.2,0.9354838709677419,31
IND591123AAC,IND587103AAB,0.0009999380990700576,1.545454545,0.9354838709677419,13
IND382721AAA,IND382430AAB,0.0009983508957382005,2.083333333,0.9354838709677419,9
IND641062AAD,IND638401AAA,1.2697626654857875e-05,1.714285714,0.9347826086956522,9
IND385535AAA,IND384205AAA,0.0009983508957382005,1.5962962965,0.9347826086956522,12
IND160002AAC,IND143001AAA,0.000982478862419628,1.85,0.9338842975206612,11
IND636705AAB,IND562132AAA,0.001990352978148972,1.440229885,0.9333333333333333,5
IND302004AAA,IND302014AAB,1.3491228320786492e-05,2.142857143,0.9333333333333333,8
IND244901AAB,IND243002AAA,0.0009999380990700576,1.9210526315,0.9333333333333333,10
IND302014AAB,IND302006AAC,1.3491228320786492e-05,2.25,0.9333333333333333,15
IND562132AAA,IND577598AAC,0.000999144497404129,1.5,0.9333333333333333,10
IND306401AAB,IND342005AAD,0.005980582154438059,1.714285714,0.9333333333333333,15
IND362220AAA,IND362225AAA,7.936016659286172e-07,2.0,0.9333333333333333,5
IND503111AAC,IND503185AAA,0.0019951145881445436,1.652173913,0.9333333333333333,15
IND721501AAC,IND721253AAC,0.0009999380990700576,1.857142857,0.9333333333333333,5
IND845305AAA,IND842001AAA,0.0009983508957382005,2.631578947,0.9333333333333333,14
IND530012AAA,IND532001AAB,0.009927956840767001,1.666666667,0.9333333333333333,15
IND723202AAA,IND713205AAB,0.001990352978148972,1.761904762,0.9325842696629213,13
IND421302AAG,IND400015AAB,0.0009904148790789143,2.05,0.9324324324324325,16
IND574221AAA,IND562132AAA,0.002976799848898243,1.72972973,0.9322033898305084,6
IND000000ADV,IND600044AAC,2.3808049977858513e-06,1.5,0.9318181818181818,11
IND466116AAA,IND462022AAA,0.000999144497404129,2.111111111,0.9310344827586207,9
IND712310AAE,IND711303AAA,0.000996763692406343,1.833333333,0.9298245614035088,12
IND400064AAB,IND400072AAD,0.00032696388636259025,3.296703297,0.9285714285714286,12
IND641011AAA,IND641062AAD,1.428482998671511e-05,1.857142857,0.9285714285714286,5
IND848210AAA,IND851127AAA,3.1744066637144687e-06,1.8304843305,0.9285714285714286,14
IND581325AAA,IND580028AAA,0.00101581013238863,1.8229166664999998,0.9285714285714286,14
IND421401AAC,IND421601AAB,7.936016659286172e-07,2.6911764705000003,0.9285714285714286,6
IND431517AAB,IND411033AAA,0.0019911465798149006,2.285714286,0.9271523178807947,12
IND68004AAA,IND678683AAA,3.1744066637144687e-06,2.166666667,0.9259259259259259,14
IND126112AAA,IND131028AAB,0.0009999380990700576,1.972222222,0.9259259259259259,14
IND520011AAA,IND521185AAA,0.0009999380990700576,1.666666667,0.9259259259259259,5
IND245304AAA,IND245101AAA,0.0009999380990700576,1.846153846,0.9259259259259259,14
IND142001AAB,IND152026AAA,2.3808049977858513e-06,1.666666667,0.9240506329113924,20
IND621211AAA,IND621010AAA,7.142414993357555e-06,1.772727273,0.9230769230769231,10
IND203135AAA,IND203396AAB,2.3808049977858513e-06,1.4913793105000002,0.9230769230769231,9
IND465683AAA,IND465001AAA,0.0009999380990700576,1.4,0.9230769230769231,13
IND507111AAA,IND507117AAB,0.0009999380990700576,1.6832298135000001,0.9230769230769231,13
IND577132AAD,IND573134AAB,0.000996763692406343,2.0,0.9230769230769231,7
IND847103AAA,IND847404AAB,0.0009999380990700576,1.982142857,0.9230769230769231,13
IND691551AAA,IND691001AAB,0.0019959081898104723,1.7636363634999999,0.9230769230769231,14
IND209304AAA,IND208019AAA,0.0009999380990700576,3.642857143,0.9230769230769231,13
IND302014AAA,IND303702AAB,0.011855615287307612,2.210526316,0.9230769230769231,6
IND201301AAF,IND203205AAA,0.0009999380990700576,1.589473684,0.9230769230769231,13
IND600056AAB,IND501359AAE,0.003387091910183338,1.714285714,0.9217391304347826,5
IND581119AAB,IND577002AAA,0.0009983508957382005,1.4772727275,0.9210526315789473,10
IND562132AAA,IND583101AAA,0.0049798504537020725,1.4749373435,0.92,10
IND583227AAA,IND583231AAA,7.936016659286172e-07,1.6904761905,0.92,10
IND524003AAA,IND501359AAE,0.000406324052955452,1.529411765,0.919831223628692,14
IND712311AAA,IND700053AAA,0.003990229176289087,2.823529412,0.918918918918919,15
IND321022AAA,IND121004AAB,0.000999144497404129,2.0,0.9180327868852459,7
IND121004AAB,IND121001AAA,0.0009999380990700576,1.757142857,0.9166666666666666,19
IND742102AAB,IND713130AAA,3.1744066637144687e-06,1.8,0.9166666666666666,6
IND263601AAA,IND262501AAA,1.5872033318572343e-06,1.775,0.9166666666666666,8
IND000000ACB,IND110024AAA,0.0018475046782818207,1.757142857,0.9166666666666666,6
IND722122AAA,IND713205AAB,0.000999144497404129,1.7100840335,0.9166666666666666,6
IND131028AAB,IND110037AAM,0.004249736921047745,2.218253968,0.9166666666666666,6
IND000000AFT,IND400072AAB,7.221775159950417e-05,2.0,0.9166666666666666,6
IND110044AAB,IND201301AAF,8.72961832521479e-06,2.0,0.9166666666666666,7
IND577002AAA,IND581115AAC,0.0009983508957382005,2.0714285715000003,0.9166666666666666,12
IND303108AAB,IND303106AAA,0.0009999380990700576,1.53125,0.9166666666666666,6
IND600056AAB,IND600016AAC,0.002995052687214601,1.8166666665,0.9166666666666666,9
IND421302AAR,IND421004AAA,0.0009999380990700576,3.1666666665000003,0.9166666666666666,15
IND125001AAA,IND335513AAA,0.0005753612077982474,1.727272727,0.9142857142857143,5
IND786190AAA,IND792103AAB,3.1744066637144687e-06,1.875,0.9130434782608695,6
IND000000ABG,IND501359AAF,3.1744066637144687e-06,1.888888889,0.9130434782608695,9
IND847404AAB,IND842001AAA,0.001996701791476401,2.047619048,0.9130434782608695,12
IND821115AAB,IND802101AAA,0.0009983508957382005,2.0,0.9130434782608695,6
IND756100AAC,IND758034AAA,0.0009975572940722718,2.0,0.9111111111111111,8
IND485001AAC,IND486771AAA,2.3014448311929897e-05,2.3476190475000003,0.9090909090909091,5
IND452001AAC,IND425201AAA,0.0009983508957382005,3.0,0.9090909090909091,5
IND370001AAA,IND370615AAB,0.000999144497404129,1.558139535,0.9090909090909091,6
IND332001AAB,IND333042AAA,0.0009983508957382005,1.5631578945000002,0.9090909090909091,11
IND611001AAA,IND610001AAA,0.001997495393142329,2.1875,0.9090909090909091,10
IND570020AAA,IND571301AAA,0.001993527384812686,1.9,0.9090909090909091,7
IND533401AAA,IND533106AAA,0.0009983508957382005,1.941176471,0.9090909090909091,11
IND462022AAA,IND209304AAA,0.0018205222216402478,1.75,0.9075342465753424,14
IND560300AAB,IND563101AAB,0.0010015253024019148,1.6,0.9074074074074074,9
IND000000ACA,IND142001AAB,1.5078431652643727e-05,1.5,0.90625,8
IND422103AAC,IND422605AAA,0.0009975572940722718,1.732142857,0.90625,7
IND421302AAG,IND131028AAB,0.00434973073095475,1.625,0.9052132701421801,12
IND473331AAA,IND473226AAA,0.000999144497404129,1.736842105,0.9047619047619048,7
IND501359AAE,IND500039AAC,0.008942303571683657,1.75,0.9047619047619048,6
IND501359AAE,IND518002AAA,0.001809411798317247,1.460606061,0.9042553191489362,12
IND000000ACB,IND382430AAB,0.02781177038246839,1.590909091,0.9030023094688222,13
IND521225AAB,IND501359AAE,0.002085585178060406,1.551378446,0.9027777777777778,6
IND322241AAA,IND322201AAA,1.1904024988929257e-05,1.888888889,0.9024390243902439,12
IND416602AAC,IND411033AAA,0.0009983508957382005,1.6754385965,0.9024390243902439,7
IND144040AAA,IND144001AAB,0.002995052687214601,2.025,0.9,7
IND533106AAA,IND533308AAB,0.0009983508957382005,3.25,0.9,7
IND175001AAA,IND175101AAA,0.0009999380990700576,1.4066091955000002,0.9,10
IND160002AAC,IND173212AAA,0.0009983508957382005,1.5960144925,0.9,13
IND683511AAA,IND686028AAB,0.009927956840767001,1.5483870965,0.9,7
IND505327AAA,IND505425AAA,0.001998288994808258,1.3606811145000002,0.9,7
IND721134AAB,IND721139AAC,0.002995052687214601,1.625,0.9,10
IND303702AAB,IND332404AAA,0.000988827675747057,1.4852941175,0.9,5
IND676306AAA,IND676509AAA,3.1744066637144687e-06,1.7083333335000002,0.9,5
IND160002AAC,IND110037AAM,0.005904396394508912,1.836021505,0.9,7
IND000000AFT,IND410210AAA,0.0009999380990700576,3.1,0.9,9
IND457226AAA,IND382430AAB,0.0009983508957382005,1.588235294,0.8978102189781022,11
IND562132AAA,IND462022AAA,0.0062543747291834316,1.588235294,0.8977635782747604,7
IND322230AAA,IND322241AAA,3.1744066637144687e-06,1.6,0.8974358974358975,13
IND781018AAB,IND793001AAA,0.000999144497404129,2.192307692,0.896551724137931,10
IND585104AAA,IND586128AAA,0.0009983508957382005,1.428571429,0.8961038961038961,9
IND751002AAB,IND530012AAA,0.011681022920803317,1.571428571,0.8959537572254336,10
IND620020AAA,IND621112AAA,7.142414993357555e-06,1.875,0.8958333333333334,24
IND000000ACB,IND842001AAA,0.02422469085247104,1.6203346205,0.8949771689497716,12
IND000000ACB,IND712311AAA,0.03906901001366582,1.631578947,0.8942307692307693,34
IND110037AAM,IND110035AAC,0.0009999380990700576,1.888888889,0.8936170212765957,25
IND560300AAA,IND563101AAB,0.003980705956297944,1.666666667,0.8928571428571429,5
IND122004AAA,IND122413AAE,0.0009999380990700576,1.6,0.8925619834710744,32
IND000000ACB,IND421302AAG,0.011052490401387852,1.647058824,0.8920409771473601,26
IND224001AAA,IND224141AAB,1.5872033318572343e-06,3.0,0.8918918918918919,10
IND421302AAG,IND422011AAD,0.006966235423521401,1.6875,0.891566265060241,14
IND263153AAB,IND131028AAB,0.009920020824107714,1.695652174,0.8899082568807339,10
IND301019AAA,IND301705AAA,0.0009975572940722718,2.7381404175,0.8888888888888888,6
IND622407AAA,IND622001AAA,3.968008329643086e-06,1.384615385,0.8888888888888888,9
IND500008AAD,IND501359AAE,0.0009999380990700576,2.142857143,0.8888888888888888,5
IND441904AAB,IND441912AAA,1.5872033318572343e-06,1.6,0.8888888888888888,12
IND342301AAA,IND342005AAD,0.003987054769625372,1.7017045455000002,0.8888888888888888,10
IND124141AAA,IND000000ACB,0.001996701791476401,1.724137931,0.8888888888888888,7
IND606801AAB,IND632006AAA,0.001996701791476401,2.0,0.8888888888888888,9
IND842001AAA,IND845418AAB,0.0009983508957382005,2.384615385,0.8888888888888888,6
IND000000ACB,IND302014AAA,0.024392934405647906,1.6,0.8888888888888888,24
IND400015AAB,IND400072AAB,9.523219991143405e-06,3.6,0.8888888888888888,5
IND303106AAA,IND303002AAA,1.5872033318572343e-06,1.315789474,0.8888888888888888,6
IND382430AAB,IND380005AAA,0.0009983508957382005,1.933333333,0.8888888888888888,23
IND683565AAA,IND683511AAA,0.000999144497404129,1.666666667,0.8888888888888888,9
IND124103AAA,IND127021AAA,1.5872033318572343e-06,1.726436782,0.8888888888888888,6
IND500039AAC,IND500035AAD,0.0009999380990700576,2.636363636,0.8888888888888888,5
IND413401AAA,IND411033AAA,0.000995176489074486,1.666666667,0.8888888888888888,12
IND480001AAA,IND480661AAA,7.936016659286172e-07,1.531372549,0.8888888888888888,6
IND600056AAB,IND600110AAA,0.001998288994808258,1.6754385965,0.8875,20
IND523002AAA,IND600056AAB,0.0005459979461588886,1.666666667,0.8865248226950354,11
IND501359AAE,IND413002AAA,0.0009745428457603419,1.875,0.8863636363636364,11
IND781018AAB,IND110037AAM,0.03913408535027197,1.75,0.88625,12
IND000000ACB,IND121004AAB,0.006438490315678871,1.642857143,0.8854961832061069,23
IND160002AAC,IND151001AAA,0.0068773520369373965,1.531372549,0.8854166666666666,13
IND395023AAA,IND110037AAM,0.004674313812319555,1.6,0.8850987432675045,13
IND600008AAA,IND600044AAC,2.3808049977858513e-06,2.292857143,0.8846153846153846,11
IND625106AAA,IND625008AAA,3.9680083296430855e-05,1.7453703704999999,0.8846153846153846,13
IND281121AAB,IND110037AAM,0.0009999380990700576,1.75,0.8846153846153846,9
IND501359AAE,IND462022AAA,0.0037878607514772898,1.735087719,0.8841059602649006,10
IND360530AAB,IND362001AAA,7.936016659286172e-06,1.666666667,0.8840579710144928,11
IND382430AAB,IND395023AAA,0.010058901115645223,1.63245614,0.884,25
IND580028AAA,IND581402AAA,0.00012538906321672152,1.454545455,0.8833333333333333,15
IND600056AAB,IND605010AAB,0.009920020824107714,1.416666667,0.8831168831168831,13
IND382421AAA,IND382430AAB,0.0009983508957382005,2.0625,0.8823529411764706,10
IND600056AAB,IND632006AAA,0.00026982456641572985,1.647058824,0.8823529411764706,13
IND000000ACB,IND821115AAB,0.007899510982653455,1.764705882,0.8800773694390716,14
IND683511AAA,IND68004AAA,0.000996763692406343,1.333333333,0.88,13
IND282001AAF,IND283122AAB,0.0009999380990700576,2.111111111,0.8787878787878788,12
IND248001AAA,IND131028AAB,0.0039838803629616585,1.71875,0.8764044943820225,11
IND421302AAG,IND413002AAA,0.0018157606116446761,1.677419355,0.8761061946902655,7
IND736146AAA,IND736135AAA,4.7616099955717026e-06,1.6048632215,0.875,8
IND563125AAB,IND560300AAB,3.1744066637144687e-06,1.6125,0.875,8
IND110037AAM,IND000000ACB,0.020159069517918734,1.5762962965,0.875,12
IND600044AAD,IND603001AAA,0.000999144497404129,2.1055555555,0.875,10
IND843105AAB,IND848101AAA,0.001998288994808258,2.0,0.875,14
IND400102AAC,IND400052AAA,0.0009999380990700576,4.007142857,0.875,6
IND140301AAA,IND140001AAA,1.5872033318572343e-06,2.0,0.875,13
IND560064AAD,IND560043AAC,0.0009999380990700576,2.071428571,0.8727272727272727,28
IND209304AAA,IND209801AAA,0.0009999380990700576,2.0,0.8727272727272727,13
IND303503AAA,IND302014AAB,1.1904024988929257e-05,1.666666667,0.8723404255319149,8
IND312001AAA,IND311001AAA,6.348813327428937e-06,1.5,0.8717948717948718,13
IND421302AAG,IND110037AAM,0.01130564933281908,1.666666667,0.8716502115655853,14
IND121004AAB,IND121102AAA,0.0009999380990700576,1.857142857,0.8712121212121212,28
IND431136AAC,IND431001AAA,0.0009999380990700576,2.2,0.8695652173913043,12
IND624001AAA,IND625008AAA,0.0001111042332300064,1.428571429,0.8695652173913043,9
IND515004AAA,IND515401AAB,0.0009983508957382005,1.6966911765,0.868421052631579,13
IND416510AAA,IND416606AAA,0.0009999380990700576,1.666666667,0.868421052631579,8
IND518102AAA,IND518002AAA,0.000999144497404129,1.8579545455000002,0.8653846153846154,10
IND501359AAE,IND500050AAA,0.0029926718822168154,1.666666667,0.8653846153846154,14
IND571432AAB,IND571426AAA,0.0009999380990700576,1.4222222219999998,0.8636363636363636,11
IND641664AAA,IND638657AAA,1.428482998671511e-05,1.4365079365,0.8636363636363636,11
IND845412AAB,IND845401AAA,1.5872033318572343e-06,2.0,0.8636363636363636,11
IND273304AAA,IND273014AAB,0.0009983508957382005,2.428571429,0.863013698630137,12
IND811399AAA,IND209304AAA,0.00023252528811708482,1.5131578945,0.8627450980392157,6
IND423701AAB,IND422011AAD,0.001994320986478615,1.714285714,0.8623853211009175,12
IND210501AAB,IND209304AAA,0.0009999380990700576,2.5,0.8607594936708861,10
IND396191AAC,IND421302AAG,0.00294981739225667,1.793103448,0.8604651162790697,8
IND000000ACB,IND209304AAA,0.029599754935805564,1.826086957,0.8603351955307262,10
IND683572AAA,IND680307AAA,0.0009999380990700576,1.8333333335000002,0.8571428571428571,7
IND284001AAA,IND284403AAA,0.0009999380990700576,1.5625,0.8571428571428571,5
IND680012AAA,IND679303AAA,0.000999144497404129,1.4,0.8571428571428571,7
IND312605AAB,IND458001AAB,0.000999144497404129,1.8592592595,0.8571428571428571,7
IND600116AAB,IND602024AAA,0.000999144497404129,2.2,0.8571428571428571,7
IND600044AAD,IND600048AAA,0.000999144497404129,2.9375,0.8571428571428571,8
IND571213AAA,IND571114AAA,0.001998288994808258,1.3751219510000001,0.8571428571428571,6
IND000000ACB,IND390022AAA,0.0021927214029607693,1.592592593,0.8566308243727598,8
IND600056AAB,IND600032AAB,0.000995176489074486,1.7386363635,0.855072463768116,36
IND000000ACB,IND600056AAB,0.017463998260425148,1.612903226,0.8546762589928057,10
IND563131AAA,IND563125AAB,7.936016659286172e-07,1.636363636,0.8545454545454545,11
IND144001AAC,IND160002AAC,0.000982478862419628,2.0,0.8535353535353535,12
IND174101AAB,IND160002AAC,0.000999144497404129,3.0852272725,0.8529411764705882,9
IND786001AAB,IND786602AAA,0.0009999380990700576,1.555555556,0.8529411764705882,10
IND581402AAA,IND577401AAA,1.111042332300064e-05,1.5,0.8518518518518519,9
IND411033AAA,IND403726AAA,0.008620101295316639,1.6771235525,0.8502994011976048,20
IND834002AAB,IND826004AAA,6.190092994243214e-05,2.25,0.8502673796791443,14
IND591302AAB,IND580028AAA,0.0009983508957382005,1.777777778,0.85,5
IND561202AAB,IND515134AAA,0.001997495393142329,1.75,0.8493150684931506,11
IND501359AAE,IND515004AAA,0.0015681568918749476,1.5147058825,0.8492063492063492,9
IND302014AAB,IND302023AAA,1.3491228320786492e-05,2.0,0.8484848484848485,12
IND206122AAA,IND206001AAA,0.0007999504792560461,1.470588235,0.8484848484848485,11
IND821115AAB,IND209304AAA,0.001042792589030203,1.666666667,0.8469387755102041,5
IND509301AAA,IND501359AAE,0.000999144497404129,1.526315789,0.8461538461538461,13
IND362560AAA,IND362150AAA,7.936016659286172e-06,1.6,0.8444444444444444,8
IND110037AAM,IND202001AAB,0.0023189040678434194,1.52,0.8434782608695652,20
IND560043AAC,IND560064AAA,0.0009999380990700576,1.5147058825,0.8421052631578947,27
IND563101AAB,IND563131AAA,0.000999144497404129,1.5634920635,0.8421052631578947,11
IND395023AAD,IND395006AAA,6.348813327428937e-06,1.833333333,0.8421052631578947,14
IND495677AAA,IND496001AAA,7.936016659286172e-07,2.0,0.8421052631578947,5
IND000000ACB,IND834002AAB,0.003935470661340012,1.527863777,0.8415841584158416,9
IND395023AAA,IND411033AAA,0.00019760681481622569,1.608695652,0.8414634146341463,6
IND201007AAA,IND245304AAA,0.001998288994808258,1.75,0.8409090909090909,11
IND000000ACB,IND121002AAB,0.0009999380990700576,1.666666667,0.8401826484018264,38
IND742401AAA,IND742102AAB,4.7616099955717026e-06,2.268292683,0.84,5
IND523230AAA,IND523105AAA,1.5872033318572343e-06,1.476190476,0.8387096774193549,12
IND110044AAB,IND110030AAD,2.3808049977858513e-06,1.666666667,0.8372093023255814,22
IND177033AAA,IND160002AAC,0.002995052687214601,1.722222222,0.8369565217391305,12
IND600056AAB,IND560099AAB,0.0006975758643512545,1.571428571,0.8356164383561644,13
IND411033AAA,IND416012AAA,0.0008459793758799059,1.476190476,0.8347107438016529,13
IND802212AAA,IND821115AAB,0.001997495393142329,1.5080492425,0.8333333333333334,5
IND176201AAA,IND176303AAA,7.936016659286172e-07,1.4830357145000002,0.8333333333333334,9
IND209304AAA,IND209101AAA,0.002991084678884958,2.619047619,0.8333333333333334,11
IND110037AAM,IND201007AAA,0.00037696079131609313,2.116883117,0.8333333333333334,6
IND000000ACA,IND142401AAA,0.0009975572940722718,2.40625,0.8333333333333334,6
IND591201AAA,IND591304AAA,0.0010015253024019148,1.5191304350000001,0.8333333333333334,8
IND411033AAA,IND413002AAA,0.002408581056093353,1.466666667,0.8333333333333334,17
IND504215AAA,IND505001AAB,0.001998288994808258,1.5857843135,0.8333333333333334,10
IND421302AAG,IND501359AAE,0.006912270510238255,1.764705882,0.8333333333333334,17
IND722143AAB,IND723133AAA,0.0009999380990700576,1.523809524,0.8333333333333334,9
IND630002AAA,IND622407AAA,6.348813327428937e-06,1.3762626265,0.8333333333333334,9
IND000000AFT,IND410209AAA,0.0009999380990700576,2.0,0.8333333333333334,22
IND360575AAA,IND360510AAB,9.523219991143405e-06,1.55,0.8333333333333334,8
IND606803AAA,IND606801AAB,0.0009999380990700576,1.3414855075,0.8333333333333334,10
IND625531AAA,IND625516AAA,1.5872033318572343e-06,1.263888889,0.8333333333333334,6
IND518002AAA,IND518501AAA,0.0009983508957382005,1.511904762,0.8333333333333334,14
IND411033AAA,IND411014AAA,0.002995052687214601,2.0,0.8333333333333334,31
IND160002AAC,IND142001AAB,0.0009769236507581277,1.705882353,0.8333333333333334,12
IND000000ACB,IND302022AAD,0.0009999380990700576,1.529411765,0.832,14
IND244221AAA,IND131028AAB,0.000984859667417414,1.523809524,0.8314606741573034,15
IND382430AAB,IND364004AAB,0.003990229176289087,1.615384615,0.8311688311688312,11
IND786001AAB,IND786171AAA,0.0009975572940722718,2.0,0.8297872340425532,8
IND825409AAA,IND000000ACB,0.0018538534916092498,1.594117647,0.8294797687861272,8
IND501359AAE,IND501141AAA,0.0009983508957382005,1.5,0.8285714285714286,7
IND635802AAB,IND635601AAB,0.0009999380990700576,1.625,0.8285714285714286,7
IND140118AAA,IND160002AAC,0.001996701791476401,1.6,0.828125,13
IND515801AAA,IND515865AAB,1.5872033318572343e-06,1.546920821,0.8269230769230769,13
IND000000ACB,IND000000AEL,0.0009999380990700576,1.6833333335,0.826530612244898,17
IND000000ACB,IND124112AAA,0.0009872404724151997,1.52,0.8260869565217391,5
