src,dst,edge_betweenness,median_delay,pct_delayed,trip_volume
IND562132AAA,IND560002AAA,0.0008785170441829792,2.153846154,0.8253968253968254,21
IND562132AAA,IND302014AAA,0.024922266716822294,1.617216117,0.8223140495867769,7
IND562132AAA,IND560043AAC,0.0028236347273740197,1.555555556,0.8222222222222222,15
IND509001AAA,IND509203AAA,0.000999144497404129,1.583333333,0.8214285714285714,14
IND501359AAE,IND509001AAA,0.001997495393142329,1.411764706,0.82,13
IND000000ACB,IND501359AAE,0.028736316323275227,1.611111111,0.8194207836456558,21
IND203131AAA,IND203135AAA,0.001998288994808258,1.5192592595,0.8181818181818182,11
IND624619AAA,IND624601AAA,7.301135326543279e-05,1.416666667,0.8181818181818182,6
IND122001AAD,IND122050AAA,0.0009999380990700576,2.0,0.8181818181818182,8
IND829121AAA,IND834002AAB,0.000999144497404129,2.0,0.8181818181818182,6
IND203396AAB,IND203390AAA,0.0009975572940722718,1.3911764705,0.8181818181818182,11
IND581343AAC,IND581314AAA,0.0009959700907404146,1.76,0.8181818181818182,6
IND411033AAA,IND562132AAA,0.014064208723586954,1.5,0.8168168168168168,10
IND751002AAB,IND760003AAB,0.001996701791476401,2.0,0.8166666666666667,8
IND712311AAA,IND751002AAB,0.006001215797752203,1.588235294,0.8157894736842105,23
IND742101AAC,IND742303AAB,0.000995176489074486,2.571428571,0.8148148148148148,7
IND641062AAD,IND642126AAA,1.3491228320786492e-05,1.333333333,0.8148148148148148,12
IND421302AAG,IND410401AAA,0.0009999380990700576,2.0,0.813953488372093,11
IND811399AAA,IND110044AAB,0.0005674251911389613,1.5,0.813953488372093,25
IND854326AAB,IND000000ACB,0.014534814511482624,1.555555556,0.8137583892617449,12
IND742226AAA,IND742101AAC,0.00497588244537243,1.9594594595000001,0.8125,6
IND632402AAA,IND631102AAA,0.0004896522278779568,1.52173913,0.8125,11
IND411033AAA,IND521225AAB,0.0014253085920077964,1.65,0.8123167155425219,10
IND125001AAA,IND110037AAM,0.0012816666904747168,1.625,0.8108108108108109,6
IND786181AAC,IND786001AAB,0.0029926718822168154,2.0454545455,0.8103448275862069,8
IND562132AAA,IND000000ACB,0.046555848130036395,1.470588235,0.8098644578313253,35
IND742102AAB,IND742303AAB,6.348813327428937e-06,2.571428571,0.8095238095238095,6
IND131028AAB,IND201204AAA,0.0009983508957382005,1.708333333,0.8095238095238095,7
IND332404AAA,IND332001AAB,1.111042332300064e-05,1.421052632,0.8095238095238095,7
IND560058AAB,IND560060AAB,7.142414993357555e-06,1.5,0.8095238095238095,32
IND508223AAA,IND500039AAC,0.0009983508957382005,1.697222222,0.8076923076923077,11
IND562132AAA,IND421302AAG,0.017568753680327728,1.473684211,0.8062015503875969,7
IND834002AAB,IND827013AAA,0.000999144497404129,2.625,0.8059701492537313,14
IND000000ACB,IND201301AAM,0.0009999380990700576,1.6754385965,0.8058252427184466,27
IND642001AAA,IND641062AAD,1.3491228320786492e-05,1.4083333335,0.8055555555555556,12
IND562132AAA,IND416012AAA,0.010523158090213463,1.411764706,0.8053691275167785,12
IND411033AAA,IND411036AAA,0.0009999380990700576,1.7,0.8028169014084507,24
IND626607AAB,IND625008AAA,0.000128563469880436,1.405405405,0.8,7
IND362150AAA,IND362001AAA,1.428482998671511e-05,1.555555556,0.8,8
IND591304AAA,IND586101AAA,3.1744066637144687e-06,1.6,0.8,8
IND000000AEM,IND110037AAB,1.5872033318572343e-06,1.818181818,0.8,11
IND242307AAB,IND242221AAA,7.936016659286172e-07,1.4210526319999999,0.8,5
IND136118AAA,IND136128AAA,0.002995052687214601,1.3484848485,0.8,15
IND403726AAB,IND403601AAA,3.968008329643086e-06,1.5,0.8,5
IND416012AAA,IND395023AAA,0.0014856223186183713,1.529411765,0.8,13
IND505001AAA,IND505302AAB,0.0009999380990700576,1.375,0.8,5
IND389001AAA,IND389151AAA,0.001998288994808258,1.555555556,0.8,15
IND000000ACB,IND521225AAB,0.014191184990135532,1.5,0.7973421926910299,5
IND000000AEM,IND110064AAB,1.5872033318572343e-06,1.555555556,0.796875,11
IND494334AAB,IND493445AAB,7.936016659286172e-07,1.5993589739999998,0.7962962962962963,9
IND283203AAA,IND110037AAM,0.000999144497404129,1.8416666665,0.7959183673469388,10
IND691001AAB,IND691506AAA,0.0019959081898104723,1.4272727275000001,0.7954545454545454,15
IND209304AAA,IND206122AAA,0.00027141176974758706,1.472222222,0.7941176470588235,12
IND814133AAB,IND816109AAA,0.0009975572940722718,1.608695652,0.7931034482758621,11
IND501359AAE,IND500080AAB,0.001998288994808258,1.5625,0.7916666666666666,17
IND421802AAA,IND411033AAA,0.0009983508957382005,1.3708333335,0.7916666666666666,7
IND680712AAA,IND683511AAA,0.0009983508957382005,1.4575163395,0.7916666666666666,6
IND333042AAA,IND333031AAA,1.5872033318572343e-06,1.4,0.7916666666666666,8
IND400705AAA,IND421302AAH,0.0009999380990700576,2.4833333335,0.7916666666666666,10
IND712311AAA,IND834002AAB,0.0007229711176609703,1.555555556,0.7913669064748201,11
IND000000ACB,IND110037AAK,0.0009999380990700576,1.5,0.7904761904761904,26
IND000000ACB,IND751002AAB,0.016014881618439496,1.5,0.7899045020463847,13
IND000000ACB,IND110043AAA,0.001998288994808258,1.838888889,0.7894736842105263,10
IND209304AAA,IND208006AAA,0.0009999380990700576,2.0,0.7894736842105263,7
IND303008AAB,IND303338AAB,1.5872033318572343e-06,1.555555556,0.7857142857142857,5
IND680104AAA,IND679576AAA,0.0009999380990700576,1.470588235,0.7857142857142857,12
IND562132AAA,IND573201AAB,0.012669056994884444,1.5,0.7857142857142857,16
IND425412AAA,IND425409AAA,0.0009975572940722718,2.162280702,0.7857142857142857,7
IND285001AAD,IND285205AAB,3.968008329643086e-06,1.5549450545,0.7857142857142857,14
IND313324AAA,IND313001AAB,0.0009959700907404146,1.705882353,0.7804878048780488,14
IND635802AAB,IND562132AAA,0.0011189783489593502,1.558823529,0.7804878048780488,6
IND679531AAA,IND680587AAA,0.000999144497404129,1.477777778,0.7777777777777778,9
IND415409AAB,IND415124AAA,0.000999144497404129,2.0,0.7777777777777778,9
IND509216AAC,IND501359AAE,0.0009983508957382005,1.428571429,0.7777777777777778,6
IND176303AAA,IND176310AAA,7.936016659286172e-07,1.328125,0.7777777777777778,9
IND637408AAA,IND637001AAA,7.936016659286172e-07,1.6095238095000002,0.7777777777777778,10
IND614809AAA,IND610001AAA,0.000999144497404129,1.763888889,0.7777777777777778,12
IND328001AAA,IND474003AAA,6.031372661057491e-05,1.441558442,0.7777777777777778,6
IND411033AAA,IND501359AAE,0.005871858726205838,1.5,0.7756653992395437,11
IND388620AAB,IND388320AAA,0.001998288994808258,1.7916666664999998,0.775,8
IND735224AAA,IND736146AAA,3.1744066637144687e-06,1.333333333,0.7727272727272727,8
IND501359AAE,IND585104AAA,0.0079479206842751,1.6055555555,0.7727272727272727,14
IND673592AAA,IND562132AAA,0.003990229176289087,1.7460254375000002,0.7711864406779662,12
IND577201AAA,IND562132AAA,0.003871982528065723,1.6568627455,0.77,10
IND248197AAA,IND248122AAB,0.0009999380990700576,2.222222222,0.7692307692307693,9
IND522647AAA,IND523201AAA,0.0009999380990700576,1.299107143,0.7692307692307693,13
IND577535AAC,IND577522AAA,0.0009959700907404146,1.5,0.7692307692307693,10
IND686028AAB,IND689101AAA,0.0029926718822168154,1.3166666665,0.7666666666666667,10
IND131021AAA,IND131028AAA,7.936016659286172e-07,1.6125,0.7647058823529411,42
IND141115AAA,IND000000ACA,0.001996701791476401,1.444444444,0.7647058823529411,14
IND110044AAB,IND131028AAB,0.00027696698140908737,1.618181818,0.7642857142857142,28
IND000000ABD,IND562132AAA,0.0019951145881445436,1.428571429,0.7638888888888888,12
IND577522AAA,IND562132AAA,0.001994320986478615,1.353889943,0.7631578947368421,10
IND110043AAA,IND110078AAA,0.0009999380990700576,1.4365079365,0.7619047619047619,22
IND603301AAA,IND600044AAD,0.000999144497404129,1.666666667,0.7613636363636364,11
IND642126AAA,IND642001AAA,7.936016659286172e-07,1.333333333,0.7608695652173914,12
IND000000ACB,IND328001AAA,0.0038727761297316517,1.5,0.76,5
IND600056AAB,IND600076AAB,0.000999144497404129,1.555555556,0.7586206896551724,8
IND303301AAB,IND303303AAA,2.3808049977858513e-06,1.333333333,0.7575757575757576,10
IND501359AAE,IND523002AAA,0.0074090651531095696,1.5,0.7552447552447552,12
IND562132AAA,IND560099AAB,0.003475975296767343,1.4375,0.7546174142480211,100
IND637211AAA,IND636402AAA,7.936016659286172e-07,1.384615385,0.7538461538461538,11
IND600032AAB,IND600044AAD,3.968008329643086e-06,1.65,0.75,12
IND562132AAA,IND560300AAA,0.007809040392737593,1.5,0.75,100
IND826004AAA,IND815351AAA,0.0009983508957382005,1.8889860139999999,0.75,6
IND742401AAA,IND742101AAC,0.0029863230688893863,2.1666666665000003,0.75,5
IND641062AAD,IND641607AAA,5.55521166150032e-05,1.6346153845,0.75,12
IND560099AAB,IND560085AAA,3.1744066637144687e-06,2.2666666665,0.75,12
IND247554AAA,IND248001AAA,0.0010031125057337721,1.526315789,0.75,9
IND277201AAA,IND221706AAA,0.000999144497404129,2.0069444445,0.75,5
IND501359AAE,IND500010AAA,0.003990229176289087,1.6442687745,0.75,10
IND673104AAA,IND673506AAA,6.348813327428937e-06,1.55,0.75,12
IND460001AAA,IND480334AAA,3.1744066637144687e-06,1.482142857,0.75,14
IND814101AAB,IND816107AAA,0.0009999380990700576,1.3666666665,0.75,7
IND160002AAC,IND174001AAA,0.004982231258699859,1.52,0.7450980392156863,11
IND638657AAA,IND638701AAA,1.5872033318572343e-06,1.5,0.7441860465116279,12
IND562132AAA,IND560078AAC,0.0009832724640855568,1.519230769,0.7419354838709677,21
IND302014AAB,IND302020AAA,1.3491228320786492e-05,2.0,0.7391304347826086,13
IND384355AAB,IND385001AAA,1.5872033318572343e-06,1.553846154,0.7368421052631579,8
IND792103AAB,IND792001AAA,0.0009983508957382005,1.375,0.7368421052631579,5
IND842001AAA,IND843329AAB,0.0009999380990700576,1.310344828,0.7333333333333333,7
IND160002AAC,IND184104AAA,0.000996763692406343,1.5,0.7333333333333333,5
IND560099AAB,IND683511AAA,0.0007499535743025433,1.388888889,0.7309417040358744,14
IND209304AAA,IND208012AAA,0.0009999380990700576,2.0,0.7307692307692307,13
IND411033AAA,IND000000ACB,0.03102982513780893,1.5,0.7280966767371602,13
IND562132AAA,IND560058AAD,0.000999144497404129,1.6583333335,0.7272727272727273,42
IND458001AAB,IND458990AAA,7.936016659286172e-07,1.476190476,0.7272727272727273,6
IND560002AAA,IND560099AAB,0.00010872342823222055,1.5625,0.7241379310344828,14
IND000000ACB,IND110085AAB,0.004606857670715623,1.454545455,0.7226890756302521,18
IND345021AAA,IND342301AAA,0.0009983508957382005,1.299107143,0.7222222222222222,6
IND562132AAA,IND000000ACS,0.0018840103549145372,1.6,0.7222222222222222,6
IND560300AAA,IND560078AAC,6.348813327428937e-06,2.5454545455,0.7222222222222222,9
IND000000ACB,IND110030AAD,0.0009975572940722718,1.5777777780000002,0.7222222222222222,22
IND000000ACB,IND462022AAA,0.0216113605665681,1.454545455,0.7218543046357616,12
IND411033AAA,IND411021AAA,0.0009999380990700576,1.7,0.72,22
IND411033AAA,IND400072AAB,0.007865386111018524,1.925925926,0.72,5
IND562132AAA,IND560085AAA,0.0009840660657514852,1.5857142855,0.71875,11
IND411033AAA,IND421302AAG,0.0024617523677105705,1.366666667,0.7184684684684685,92
IND302014AAA,IND110037AAM,0.01206353892378091,1.428571429,0.7142857142857143,7
IND141003AAB,IND000000ACA,0.000999144497404129,1.818181818,0.7142857142857143,7
IND110044AAB,IND000000ACB,0.001965751326505185,1.440972222,0.7138728323699421,59
IND600056AAB,IND600044AAE,0.0009999380990700576,1.6,0.7088607594936709,26
IND302014AAB,IND302006AAA,1.3491228320786492e-05,1.6979166664999998,0.7083333333333334,12
IND581303AAA,IND581400AAB,7.936016659286172e-07,1.5,0.7083333333333334,12
IND623315AAB,IND614620AAA,1.5872033318572343e-06,1.55,0.7083333333333334,12
IND400701AAA,IND410206AAA,7.936016659286172e-07,1.6,0.7037037037037037,9
IND683511AAA,IND000000ADM,0.0009999380990700576,1.519047619,0.7,8
IND581400AAB,IND581325AAA,1.666563498450096e-05,1.618644068,0.7,12
IND415408AAC,IND416012AAA,0.000999144497404129,3.903133903,0.7,7
IND683511AAA,IND680104AAA,0.001998288994808258,1.416666667,0.696969696969697,11
IND160002AAC,IND160102AAC,0.0009999380990700576,1.625,0.6956521739130435,24
IND508377AAB,IND501359AAE,0.0019959081898104723,1.4891304349999999,0.6956521739130435,10
IND562132AAA,IND560058AAB,0.0008801042475148365,1.666666667,0.6956521739130435,13
IND571313AAB,IND571440AAA,0.0010015253024019148,1.257142857,0.6923076923076923,7
IND305404AAA,IND305601AAC,0.002987116670555315,1.3095238095,0.6923076923076923,9
IND560099AAB,IND560078AAC,1.0316821657072023e-05,1.4907407405000002,0.6904761904761905,21
IND521225AAB,IND507002AAA,0.0073622426548197815,1.4095860565,0.6875,14
IND302014AAB,IND303901AAA,2.539525330971575e-05,1.333333333,0.6875,6
IND481661AAA,IND842003AAB,0.0009975572940722718,2.6474074075000003,0.6875,5
IND362001AAA,IND360575AAA,1.5872033318572344e-05,1.375,0.6857142857142857,7
IND560099AAB,IND560300AAA,6.348813327428938e-05,1.52173913,0.6839506172839506,81
IND691001AAB,IND683511AAA,0.016783088031058397,1.333333333,0.6825396825396826,9
IND209304AAA,IND209206AAB,0.001998288994808258,1.5,0.6818181818181818,12
IND000000ACT,IND131028AAB,4.999690495350288e-05,1.523809524,0.6814814814814815,32
IND383315AAC,IND383255AAB,7.936016659286172e-07,1.321428571,0.68,8
IND502110AAA,IND502313AAA,0.001996701791476401,1.272727273,0.6785714285714286,14
IND628613AAA,IND627005AAA,1.0316821657072023e-05,1.333333333,0.6756756756756757,10
IND562132AAA,IND600056AAB,0.025805545371000844,1.333333333,0.6752136752136753,9
IND134203AAA,IND140501AAA,7.936016659286172e-07,1.732142857,0.675,10
IND606201AAC,IND605601AAA,0.0029918782805508867,1.6458333335000002,0.6727272727272727,12
IND742226AAA,IND742102AAB,7.936016659286172e-06,2.0,0.6666666666666666,5
IND614715AAA,IND614809AAA,7.936016659286172e-07,1.8675213675,0.6666666666666666,12
IND626117AAA,IND626138AAA,1.9840041648215428e-05,1.24,0.6666666666666666,9
IND413709AAA,IND423109AAA,0.0009975572940722718,1.618181818,0.6666666666666666,10
IND624001AAA,IND624619AAA,8.729618325214788e-05,1.409090909,0.6666666666666666,8
IND685514AAA,IND625008AAA,7.301135326543279e-05,1.4325757575,0.6666666666666666,6
IND244901AAB,IND246725AAB,0.0019959081898104723,1.382783883,0.6666666666666666,9
IND524201AAA,IND523002AAA,0.0009983508957382005,1.280392157,0.6666666666666666,12
IND384170AAA,IND384265AAB,1.5872033318572343e-06,1.272727273,0.6666666666666666,7
IND742223AAA,IND742226AAA,0.003990229176289087,1.714285714,0.6666666666666666,10
IND201007AAB,IND110044AAB,0.0009912084807448427,1.370879121,0.6666666666666666,10
IND133004AAA,IND135001AAA,0.0009999380990700576,1.47826087,0.6666666666666666,5
IND243301AAB,IND244901AAB,0.001996701791476401,1.3125,0.6666666666666666,7
IND263153AAB,IND244715AAA,0.001996701791476401,1.682926829,0.6666666666666666,11
IND625532AAA,IND625531AAA,2.0633643314144045e-05,1.391304348,0.6666666666666666,5
IND207302AAA,IND202001AAB,0.003990229176289087,2.5,0.6666666666666666,6
IND562132AAA,IND560048AAB,0.0026379319375467235,1.4450549455,0.6590909090909091,11
IND302014AAB,IND303008AAB,1.1904024988929257e-05,1.428571429,0.6571428571428571,5
IND600056AAB,IND605601AAA,0.006966235423521401,1.333333333,0.6571428571428571,6
IND388121AAA,IND388620AAB,0.0009999380990700576,1.375,0.6551724137931034,6
IND000000ACB,IND110064AAA,0.0027688762124249452,1.363636364,0.6547085201793722,38
IND000000ACT,IND000000ACB,0.0008864530608422654,1.333333333,0.6545454545454545,71
IND562132AAA,IND560083AAB,0.000995176489074486,1.375,0.6510067114093959,39
IND641654AAA,IND641664AAA,1.5872033318572343e-06,1.6,0.65,7
IND802301AAA,IND804401AAA,1.5872033318572343e-06,1.9706349209999998,0.65,10
IND341505AAA,IND341503AAB,2.3808049977858513e-06,1.25,0.6470588235294118,6
IND562132AAA,IND560060AAB,0.000880897849180765,1.3660714285,0.6470588235294118,16
IND201301AAL,IND201301AAF,0.001998288994808258,1.4696969700000002,0.6428571428571429,7
IND209625AAA,IND241124AAB,0.001998288994808258,1.4827586204999998,0.6428571428571429,6
IND244901AAB,IND244221AAA,1.5078431652643727e-05,1.3585714285,0.6428571428571429,14
IND206001AAA,IND000000ACB,0.001726877225060671,1.3550420165000001,0.6410256410256411,13
IND262501AAA,IND263153AAB,0.0009983508957382005,1.303030303,0.64,5
IND562132AAA,IND518002AAA,0.013023003337888608,1.311422414,0.6369047619047619,12
IND562132AAA,IND515004AAA,0.011307236536150938,1.333333333,0.6296296296296297,9
IND502220AAC,IND501359AAE,0.0029879102722212437,1.52,0.6266666666666667,15
IND507117AAB,IND507303AAA,1.5872033318572343e-06,1.5,0.625,12
IND390022AAA,IND388320AAA,1.1904024988929257e-05,1.428571429,0.625,12
IND843109AAB,IND843126AAA,7.936016659286172e-07,1.384615385,0.6111111111111112,6
IND847212AAA,IND847226AAA,7.936016659286172e-07,2.0,0.6071428571428571,14
IND160002AAC,IND140301AAA,0.0009983508957382005,1.4259259255,0.6071428571428571,14
IND000000ACB,IND122001AAA,0.005975820544442487,1.307692308,0.6068965517241379,39
IND626138AAA,IND625008AAA,3.729927829864501e-05,1.3,0.6060606060606061,11
IND303303AAA,IND322230AAA,1.3491228320786492e-05,1.25,0.6057692307692307,13
IND638501AAB,IND641062AAD,2.539525330971575e-05,1.333333333,0.6,11
IND201301AAL,IND201307AAA,0.0009999380990700576,1.267857143,0.6,5
IND382430AAB,IND370201AAA,0.0049798504537020725,1.27027027,0.6,12
IND605601AAA,IND636102AAA,0.0009999380990700576,1.35,0.6,6
IND151505AAA,IND151506AAA,7.936016659286172e-07,1.769230769,0.6,5
IND144001AAB,IND144401AAB,0.0009999380990700576,1.3666666665,0.6,11
IND131028AAB,IND244001AAA,0.0009920020824107714,1.541666667,0.5959595959595959,13
IND480886AAA,IND480001AAA,0.000999144497404129,1.2916666664999998,0.5909090909090909,5
IND606105AAA,IND606201AAC,0.001996701791476401,1.5,0.5892857142857143,11
IND321001AAA,IND321401AAB,0.000999144497404129,1.2158385090000001,0.5833333333333334,6
IND209304AAA,IND212601AAA,0.001997495393142329,1.475,0.5833333333333334,12
IND147001AAB,IND147201AAA,0.0009999380990700576,1.2774725275,0.5833333333333334,6
IND530012AAA,IND531162AAA,0.001998288994808258,1.531746032,0.5833333333333334,6
IND636016AAA,IND637211AAA,2.3808049977858513e-06,1.4365079365,0.58,10
IND134109AAA,IND160002AAC,0.0009999380990700576,1.2613636365,0.5714285714285714,9
IND614804AAA,IND614616AAA,6.348813327428937e-06,1.269230769,0.5714285714285714,11
IND244235AAA,IND244901AAB,0.017742552445166093,1.3944444445,0.5714285714285714,14
IND363330AAB,IND363310AAB,7.936016659286172e-07,1.7169076749999999,0.5714285714285714,7
IND571430AAA,IND571124AAA,3.1744066637144687e-06,1.2535650619999998,0.5714285714285714,7
IND560099AAB,IND560058AAB,0.0001063426232344347,1.272727273,0.5714285714285714,29
IND816107AAA,IND826004AAA,0.001996701791476401,1.345394737,0.5714285714285714,7
IND131028AAB,IND244235AAA,0.018712333680930865,1.447222222,0.5681818181818182,15
IND683511AAA,IND680012AAA,0.0019959081898104723,1.22875817,0.5666666666666667,6
IND209304AAA,IND211002AAB,0.011075504849699781,1.3390804594999999,0.5634920634920635,14
IND560099AAB,IND560043AAC,0.0001333250798760077,1.266666667,0.5633802816901409,24
IND816109AAA,IND826004AAA,0.002991084678884958,1.301886792,0.5633802816901409,8
IND370201AAA,IND363330AAB,0.000999144497404129,1.333333333,0.5609756097560976,7
IND000000ACB,IND110092AAC,0.0018475046782818207,1.2916666664999998,0.5588235294117647,5
IND560099AAB,IND560048AAB,0.0003237894796988758,1.4450549455,0.5576923076923077,25
IND690548AAA,IND688009AAA,2.3808049977858513e-06,1.222222222,0.5555555555555556,9
IND246424AAA,IND246174AAA,7.936016659286172e-07,1.233333333,0.5555555555555556,10
IND263153AAB,IND263002AAA,0.001996701791476401,1.214285714,0.5555555555555556,10
IND627005AAA,IND628801AAA,1.0316821657072023e-05,1.236111111,0.55,12
IND000000ACB,IND201301AAF,0.010065249928972652,1.264912281,0.55,9
IND000000ACB,IND110095AAB,0.0009999380990700576,1.3541666664999998,0.5473684210526316,26
IND263002AAA,IND263645AAA,0.0009983508957382005,1.2752525255,0.5454545454545454,11
IND000000ACA,IND144514AAA,0.0009983508957382005,1.248717949,0.5416666666666666,12
IND363520AAC,IND363001AAA,2.3808049977858513e-06,1.222222222,0.5416666666666666,8
IND508252AAB,IND508207AAB,0.0004325129079310964,1.2326839825,0.5416666666666666,6
IND160002AAC,IND140901AAA,0.0009975572940722718,1.285714286,0.5405405405405406,15
IND781018AAB,IND781022AAA,0.0009999380990700576,1.5,0.5384615384615384,7
IND695101AAB,IND691574AAA,0.0009983508957382005,1.25,0.5384615384615384,13
IND507123AAA,IND506314AAA,2.3808049977858513e-06,1.2659932660000002,0.53125,8
IND382421AAA,IND382721AAA,7.936016659286172e-07,1.272727273,0.5294117647058824,9
IND360510AAB,IND360530AAB,1.5872033318572343e-06,1.3,0.5238095238095238,8
IND382430AAB,IND384205AAA,0.010903293288193271,1.238095238,0.5102040816326531,13
IND741165AAB,IND742121AAB,0.000996763692406343,1.978395062,0.5,9
IND110037AAM,IND811399AAA,0.0003428359196811626,1.410504202,0.5,7
IND140406AAA,IND140401AAA,2.3808049977858513e-06,1.2916666664999998,0.5,7
IND571438AAB,IND571401AAA,1.5872033318572343e-06,1.2152391544999999,0.5,9
IND000000ACB,IND201007AAA,0.004598921654056337,1.2363636365000001,0.5,9
IND160102AAD,IND160002AAC,0.001998288994808258,1.6,0.5,6
IND802119AAA,IND802158AAB,0.000999144497404129,1.21875,0.5,12
IND244901AAB,IND244301AAA,0.000999144497404129,1.2153846155,0.5,7
IND623704AAA,IND626607AAB,0.00012062745322114981,1.2153846155,0.5,7
IND673305AAA,IND673104AAA,2.3808049977858513e-06,1.2272727275,0.5,10
IND160002AAC,IND174307AAA,0.000999144497404129,1.212903226,0.5,13
IND723133AAA,IND723130AAA,7.936016659286172e-06,1.2184684685,0.5,12
